Title,Author,Genre,Publisher,Language
Fundamentals of Wavelets,Goswami Jaideva,signal_processing,Wiley,English
Data Smart,Foreman John,data_science,Wiley,English
God Created the Integers,Hawking Stephen,mathematics,Penguin,English
Superfreakonomics,Dubner Stephen,economics,HarperCollins,English
Orientalism,Said Edward,history,Penguin,English
Nature of Statistical Learning Theory The,Vapnik Vladimir,data_science,Springer,English
Integration of the Indian States,Menon V P,history,Orient Blackswan,English
Drunkard's Walk The,Mlodinow Leonard,science,Penguin,English
Image Processing & Mathematical Morphology,Shih Frank,signal_processing,CRC,English
How to Think Like Sherlock Holmes,Konnikova Maria,psychology,Penguin,English
Data Scientists at Work,Sebastian Gutierrez,data_science,Apress,English
Slaughterhouse Five,Vonnegut Kurt,fiction,Random House,English
Birth of a Theorem,Villani Cedric,mathematics,Bodley Head,English
Structure & Interpretation of Computer Programs,Sussman Gerald,computer_science,MIT Press,English
Age of Wrath The,Eraly Abraham,history,Penguin,English
Trial The,Kafka Frank,fiction,Random House,English
Statistical Decision Theory',Pratt John,data_science,MIT Press,English
Data Mining Handbook,Nisbet Robert,data_science,Apress,English
New Machiavelli The,Wells H. G.,fiction,Penguin,English
Physics & Philosophy,Heisenberg Werner,science,Penguin,English
Making Software,Oram Andy,computer_science,O'Reilly,English
Analysis Vol I,Tao Terence,mathematics,HBA,English
Machine Learning for Hackers,Conway Drew,data_science,O'Reilly,English
Signal and the Noise The,Silver Nate,data_science,Penguin,English
Python for Data Analysis,McKinney Wes,data_science,O'Reilly,English
Introduction to Algorithms,Cormen Thomas,computer_science,MIT Press,English
Beautiful and the Damned The,Deb Siddhartha,nonfiction,Penguin,English
Outsider The,Camus Albert,fiction,Penguin,English
Complete Sherlock Holmes The - Vol I,Doyle Arthur Conan,fiction,Random House,English
Complete Sherlock Holmes The - Vol II,Doyle Arthur Conan,fiction,Random House,English
Wealth of Nations The,Smith Adam,economics,Random House,English
Pillars of the Earth The,Follett Ken,fiction,Random House,English
Mein Kampf,Hitler Adolf,nonfiction,Rupa,English
Tao of Physics The,Capra Fritjof,science,Penguin,English
Surely You're Joking Mr Feynman,Feynman Richard,science,Random House,English
Farewell to Arms A,Hemingway Ernest,fiction,Rupa,English
Veteran The,Forsyth Frederick,fiction,Transworld,English
False Impressions,Archer Jeffery,fiction,Pan,English
Last Lecture The,Pausch Randy,nonfiction,Hyperion,English
Return of the Primitive,Rand Ayn,philosophy,Penguin,English
Jurassic Park,Crichton Michael,fiction,Random House,English
Russian Journal A,Steinbeck John,nonfiction,Penguin,English
Tales of Mystery and Imagination,Poe Edgar Allen,fiction,HarperCollins,English
Freakonomics,Dubner Stephen,economics,Penguin,English
Hidden Connections The,Capra Fritjof,science,HarperCollins,English
Story of Philosophy The,Durant Will,philosophy,Pocket,English
Asami Asami,Deshpande P L,fiction,Mauj,English
Journal of a Novel,Steinbeck John,fiction,Penguin,English
Once There Was a War,Steinbeck John,nonfiction,Penguin,English
Moon is Down The,Steinbeck John,fiction,Penguin,English
Brethren The,Grisham John,fiction,Random House,English
In a Free State,Naipaul V. S.,fiction,Rupa,English
Catch 22,Heller Joseph,fiction,Random House,English
Complete Mastermind The,BBC,nonfiction,BBC,English
Dylan on Dylan,Dylan Bob,nonfiction,Random House,English
Soft Computing & Intelligent Systems,Gupta Madan,data_science,Elsevier,English
Textbook of Economic Theory,Stonier Alfred,economics,Pearson,English
Econometric Analysis,Greene W. H.,economics,Pearson,English
Learning OpenCV,Bradsky Gary,data_science,O'Reilly,English
Data Structures Using C & C++,Tanenbaum Andrew,computer_science,Prentice Hall,English
